commentline 6B22 =============== S U B R O U T I N E =======================================
commentline 6B22 FUNCTION CHUNK AT ROM:6CE1 SIZE 0000000E BYTES
commentline 6B7A ---------------------------------------------------------------------------
commentline 6B83 ---------------------------------------------------------------------------
commentline 6B8F ---------------------------------------------------------------------------
commentline 6BC6 ---------------------------------------------------------------------------
commentline 6BDA End of function sub_6B22
commentline 6BDB =============== S U B R O U T I N E =======================================
commentline 6BF0 End of function sub_6BDB
commentline 6BF1 =============== S U B R O U T I N E =======================================
commentline 6BF1 Death Star explosion complete
commentline 6C75 End of function sub_6BF1
commentline 6C76 ---------------------------------------------------------------------------
commentline 6C76 START OF FUNCTION CHUNK FOR sub_6838
commentline 6C83 END OF FUNCTION CHUNK FOR sub_6838
commentline 6C84 =============== S U B R O U T I N E =======================================
commentline 6C84 Towers
commentline 6CB5 End of function sub_6C84
commentline 6CB6 ---------------------------------------------------------------------------
commentline 6CB6 START OF FUNCTION CHUNK FOR sub_69F4
commentline 6CC3 END OF FUNCTION CHUNK FOR sub_69F4
commentline 6CC4 =============== S U B R O U T I N E =======================================
commentline 6CE0 End of function sub_6CC4
commentline 6CE1 ---------------------------------------------------------------------------
commentline 6CE1 START OF FUNCTION CHUNK FOR sub_6B22
commentline 6CEE END OF FUNCTION CHUNK FOR sub_6B22
commentline 6CEF =============== S U B R O U T I N E =======================================
commentline 6CEF Game over
commentline 6D0B End of function sub_6CEF
commentline 6D0C =============== S U B R O U T I N E =======================================
commentline 6D0C Game over init
commentline 6D14 End of function sub_6D0C
commentline 6D15 =============== S U B R O U T I N E =======================================
commentline 6D15 Game over
commentline 6D33 ---------------------------------------------------------------------------
commentline 6D3A End of function sub_6D15
commentline 6D3B =============== S U B R O U T I N E =======================================
commentline 6D53 End of function sub_6D3B
commentline 6D54 =============== S U B R O U T I N E =======================================
commentline 6D7F End of function sub_6D54
commentline 6D80 =============== S U B R O U T I N E =======================================
commentline 6D85 End of function sub_6D80
commentline 6D86 =============== S U B R O U T I N E =======================================
commentline 6D86 Space wave init
commentline 6D94 End of function sub_6D86
commentline 6D95 =============== S U B R O U T I N E =======================================
commentline 6D97 End of function sub_6D95
commentline 6D98 =============== S U B R O U T I N E =======================================
commentline 6DA4 End of function sub_6D98
commentline 6DA5 =============== S U B R O U T I N E =======================================
commentline 6DA5 Attract screen 2 stars forward and down translate
commentline 6DB5 End of function sub_6DA5
commentline 6DB6 =============== S U B R O U T I N E =======================================
commentline 6DB6 Attract screen 3 stars YT move
commentline 6DBF End of function sub_6DB6
commentline 6DC0 =============== S U B R O U T I N E =======================================
commentline 6DC0 Attract screen 4 stars ZT move
commentline 6DC9 End of function sub_6DC0
commentline 6DCA =============== S U B R O U T I N E =======================================
commentline 6DCA Move stars XT translate position
commentline 6DD1 End of function sub_6DCA
commentline 6DD2 =============== S U B R O U T I N E =======================================
commentline 6DDF ---------------------------------------------------------------------------
commentline 6DF9 End of function sub_6DD2
commentline 6DFA =============== S U B R O U T I N E =======================================
commentline 6E07 ---------------------------------------------------------------------------
commentline 6E21 End of function sub_6DFA
commentline 6E22 =============== S U B R O U T I N E =======================================
commentline 6E2B ---------------------------------------------------------------------------
commentline 6E65 ---------------------------------------------------------------------------
commentline 6E6E End of function sub_6E22
commentline 6E70 =============== S U B R O U T I N E =======================================
commentline 6E70 Towers collision roll limits
commentline 6E7F ---------------------------------------------------------------------------
commentline 6EA0 End of function sub_6E70
commentline 6EA1 =============== S U B R O U T I N E =======================================
commentline 6EA1 End of function nullsub_1
commentline 6EA2 =============== S U B R O U T I N E =======================================
commentline 6EB9 ---------------------------------------------------------------------------
commentline 6EDB ---------------------------------------------------------------------------
commentline 6EED ---------------------------------------------------------------------------
commentline 6EF7 ---------------------------------------------------------------------------
commentline 6F29 ---------------------------------------------------------------------------
commentline 6F39 ---------------------------------------------------------------------------
commentline 6F46 ---------------------------------------------------------------------------
commentline 6F5E End of function sub_6EA2
commentline 6F5F =============== S U B R O U T I N E =======================================
commentline 6F66 End of function sub_6F5F
commentline 6F67 =============== S U B R O U T I N E =======================================
commentline 6F6E End of function sub_6F67
commentline 6F6F =============== S U B R O U T I N E =======================================
commentline 6FD0 ---------------------------------------------------------------------------
commentline 6FDF End of function sub_6F6F
commentline 6FE0 =============== S U B R O U T I N E =======================================
commentline 6FEF End of function sub_6FE0
commentline 6FF1 =============== S U B R O U T I N E =======================================
commentline 7023 ---------------------------------------------------------------------------
commentline 703A End of function sub_6FF1
commentline 703B =============== S U B R O U T I N E =======================================
commentline 703B Trench viewpoint calc
commentline 70BC End of function sub_703B
commentline 70BD =============== S U B R O U T I N E =======================================
commentline 70CB End of function sub_70BD
commentline 70CC =============== S U B R O U T I N E =======================================
commentline 70DA End of function sub_70CC
commentline 70DB =============== S U B R O U T I N E =======================================
commentline 70EF End of function sub_70DB
commentline 70F0 =============== S U B R O U T I N E =======================================
commentline 70F0 Some joystick data calculation ?
commentline 7107 ---------------------------------------------------------------------------
commentline 7110 End of function sub_70F0
commentline 7111 =============== S U B R O U T I N E =======================================
commentline 7111 Some joystick driven matrix rotations for pitch/roll
commentline 712F ---------------------------------------------------------------------------
commentline 713A ---------------------------------------------------------------------------
commentline 7153 ---------------------------------------------------------------------------
commentline 715E ---------------------------------------------------------------------------
commentline 715F End of function sub_7111
commentline 7160 =============== S U B R O U T I N E =======================================
commentline 7160 Update Roll, Pitch and Yaw for [A, B, C][x, y, z] 2
commentline 71C3 End of function sub_7160
commentline 71C4 =============== S U B R O U T I N E =======================================
commentline 71DC End of function sub_71C4
commentline 71DC ---------------------------------------------------------------------------
commentline 72C7 =============== S U B R O U T I N E =======================================
commentline 72C7 Space wave
commentline 72EB ---------------------------------------------------------------------------
commentline 7314 End of function sub_72C7
commentline 7315 =============== S U B R O U T I N E =======================================
commentline 733B End of function sub_7315
commentline 733C =============== S U B R O U T I N E =======================================
commentline 733C End of space wave? Also Trench catwalks
commentline 736E End of function sub_733C
commentline 736F =============== S U B R O U T I N E =======================================
commentline 738F End of function sub_736F
commentline 7390 =============== S U B R O U T I N E =======================================
commentline 7390 Towers/Bunkers wave
commentline 73C2 End of function sub_7390
commentline 73C3 =============== S U B R O U T I N E =======================================
commentline 73C3 Towers
commentline 73E9 End of function sub_73C3
commentline 73EA =============== S U B R O U T I N E =======================================
commentline 73EA Towers
commentline 7412 End of function sub_73EA
commentline 7413 =============== S U B R O U T I N E =======================================
commentline 743B End of function sub_7413
commentline 743C =============== S U B R O U T I N E =======================================
commentline 745A ---------------------------------------------------------------------------
commentline 7482 ---------------------------------------------------------------------------
commentline 748C ---------------------------------------------------------------------------
commentline 74B3 ---------------------------------------------------------------------------
commentline 74D4 End of function sub_743C
commentline 74D5 =============== S U B R O U T I N E =======================================
commentline 74D5 Game over
commentline 7518 End of function sub_74D5
commentline 7519 =============== S U B R O U T I N E =======================================
commentline 757C ---------------------------------------------------------------------------
commentline 75B8 End of function sub_7519
commentline 75B9 =============== S U B R O U T I N E =======================================
commentline 75D8 End of function sub_75B9
commentline 75D9 =============== S U B R O U T I N E =======================================
commentline 75D9 Space wave
commentline 7609 End of function sub_75D9
commentline 760A =============== S U B R O U T I N E =======================================
commentline 760A Death Star explosion
commentline 761C End of function sub_760A
commentline 761D =============== S U B R O U T I N E =======================================
commentline 761D Display score
commentline 768C End of function sub_761D
commentline 768D =============== S U B R O U T I N E =======================================
commentline 768D Display tower count and hit score
commentline 76CE ---------------------------------------------------------------------------
commentline 76D0 End of function sub_768D
commentline 76D3 =============== S U B R O U T I N E =======================================
commentline 76D3 Towers left to shoot count
commentline 7706 End of function sub_76D3
commentline 7707 =============== S U B R O U T I N E =======================================
commentline 7707 Game Over text handling
commentline 771F End of function sub_7707
commentline 7720 =============== S U B R O U T I N E =======================================
commentline 774D End of function sub_7720
commentline 774E =============== S U B R O U T I N E =======================================
commentline 7764 End of function sub_774E
commentline 7765 =============== S U B R O U T I N E =======================================
commentline 7765 Space wave sub_7765
commentline 77A3 End of function sub_7765
commentline 77A4 =============== S U B R O U T I N E =======================================
commentline 77D3 End of function sub_77A4
commentline 77D4 =============== S U B R O U T I N E =======================================
commentline 7819 ---------------------------------------------------------------------------
commentline 782A ---------------------------------------------------------------------------
commentline 7848 ---------------------------------------------------------------------------
commentline 785A End of function sub_77D4
commentline 785B =============== S U B R O U T I N E =======================================
commentline 7861 End of function sub_785B
commentline 7863 =============== S U B R O U T I N E =======================================
commentline 7869 End of function sub_7863
commentline 786A =============== S U B R O U T I N E =======================================
commentline 786A Process tie fighters and insert vectors
commentline 7880 End of function sub_786A
commentline 7881 =============== S U B R O U T I N E =======================================
commentline 78E4 ---------------------------------------------------------------------------
commentline 78F3 ---------------------------------------------------------------------------
commentline 78FF ---------------------------------------------------------------------------
commentline 796A ---------------------------------------------------------------------------
commentline 796F ---------------------------------------------------------------------------
commentline 7A07 End of function sub_7881
commentline 7A07 ---------------------------------------------------------------------------
commentline 7A48 =============== S U B R O U T I N E =======================================
commentline 7A7A End of function sub_7A48
commentline 7A7A ---------------------------------------------------------------------------
